,cash,dates
0,99807.97653858834,2014-01-16
1,99807.97653858834,2014-01-17
2,99807.97653858834,2014-01-21
3,99807.97653858834,2014-01-22
4,99807.97653858834,2014-01-23
5,99807.97653858834,2014-01-24
6,99807.97653858834,2014-01-27
7,99807.97653858834,2014-01-28
8,99807.97653858834,2014-01-29
9,100226.9830190537,2014-01-30
10,100226.9830190537,2014-01-31
11,100226.9830190537,2014-02-03
12,100226.9830190537,2014-02-04
13,100226.9830190537,2014-02-05
14,100226.9830190537,2014-02-06
15,100226.9830190537,2014-02-07
16,100226.9830190537,2014-02-10
17,100226.9830190537,2014-02-11
18,100226.9830190537,2014-02-12
19,100202.01733814117,2014-02-13
20,100202.01733814117,2014-02-14
21,100202.01733814117,2014-02-18
22,100202.01733814117,2014-02-19
23,100202.01733814117,2014-02-20
24,100202.01733814117,2014-02-21
25,100202.01733814117,2014-02-24
26,100202.01733814117,2014-02-25
27,100202.01733814117,2014-02-26
28,99823.79210686474,2014-02-27
29,99823.79210686474,2014-02-28
30,99823.79210686474,2014-03-03
31,99823.79210686474,2014-03-04
32,99823.79210686474,2014-03-05
33,99823.79210686474,2014-03-06
34,99823.79210686474,2014-03-07
35,99823.79210686474,2014-03-10
36,99823.79210686474,2014-03-11
37,99823.79210686474,2014-03-12
38,99818.6337710468,2014-03-13
39,99818.6337710468,2014-03-14
40,99818.6337710468,2014-03-17
41,99818.6337710468,2014-03-18
42,99818.6337710468,2014-03-19
43,99818.6337710468,2014-03-20
44,99818.6337710468,2014-03-21
45,99818.6337710468,2014-03-24
46,99818.6337710468,2014-03-25
47,99818.6337710468,2014-03-26
48,99810.51753659827,2014-03-27
49,99810.51753659827,2014-03-28
50,99810.51753659827,2014-03-31
51,99810.51753659827,2014-04-01
52,99810.51753659827,2014-04-02
53,99810.51753659827,2014-04-03
54,99810.51753659827,2014-04-04
55,99810.51753659827,2014-04-07
56,99810.51753659827,2014-04-08
57,99810.51753659827,2014-04-09
58,100010.64652276278,2014-04-10
59,100010.64652276278,2014-04-10
60,100152.23408304514,2014-04-11
61,100152.23408304514,2014-04-14
62,100152.23408304514,2014-04-15
63,100152.23408304514,2014-04-16
64,100152.23408304514,2014-04-17
65,100152.23408304514,2014-04-21
66,100152.23408304514,2014-04-22
67,100152.23408304514,2014-04-23
68,100152.23408304514,2014-04-24
69,99859.73818198447,2014-04-25
70,99859.73818198447,2014-04-28
71,99859.73818198447,2014-04-29
72,99859.73818198447,2014-04-30
73,99859.73818198447,2014-05-01
74,99859.73818198447,2014-05-02
75,99859.73818198447,2014-05-05
76,99859.73818198447,2014-05-06
77,99859.73818198447,2014-05-07
78,99859.73818198447,2014-05-08
79,99745.21002530583,2014-05-09
80,99745.21002530583,2014-05-12
81,99745.21002530583,2014-05-13
82,99745.21002530583,2014-05-14
83,99745.21002530583,2014-05-15
84,99745.21002530583,2014-05-16
85,99745.21002530583,2014-05-19
86,99745.21002530583,2014-05-20
87,99745.21002530583,2014-05-21
88,99745.21002530583,2014-05-22
89,99733.66395436545,2014-05-23
90,99733.66395436545,2014-05-27
91,99733.66395436545,2014-05-28
92,99733.66395436545,2014-05-29
93,99733.66395436545,2014-05-30
94,99733.66395436545,2014-06-02
95,99733.66395436545,2014-06-03
96,99733.66395436545,2014-06-04
97,99733.66395436545,2014-06-05
98,99744.67465452845,2014-06-06
99,99744.67465452845,2014-06-06
100,99941.84592863615,2014-06-09
101,99941.84592863615,2014-06-10
102,99941.84592863615,2014-06-11
103,99941.84592863615,2014-06-12
104,99941.84592863615,2014-06-13
105,99941.84592863615,2014-06-16
106,99941.84592863615,2014-06-17
107,99941.84592863615,2014-06-18
108,99941.84592863615,2014-06-19
109,99941.84592863615,2014-06-20
110,99544.66886745766,2014-06-23
111,99544.66886745766,2014-06-24
112,99544.66886745766,2014-06-25
113,99544.66886745766,2014-06-26
114,99544.66886745766,2014-06-27
115,99544.66886745766,2014-06-30
116,99544.66886745766,2014-07-01
117,99544.66886745766,2014-07-02
118,99544.66886745766,2014-07-03
119,99877.76448668863,2014-07-07
120,99877.76448668863,2014-07-08
121,99877.76448668863,2014-07-09
122,99877.76448668863,2014-07-10
123,99877.76448668863,2014-07-11
124,99877.76448668863,2014-07-14
125,99877.76448668863,2014-07-15
126,99877.76448668863,2014-07-16
127,99877.76448668863,2014-07-17
128,99877.76448668863,2014-07-18
129,99504.35631640944,2014-07-21
130,99504.35631640944,2014-07-22
131,99504.35631640944,2014-07-23
132,99504.35631640944,2014-07-24
133,99504.35631640944,2014-07-25
134,99504.35631640944,2014-07-28
135,99504.35631640944,2014-07-29
136,99504.35631640944,2014-07-30
137,99504.35631640944,2014-07-31
138,99504.35631640944,2014-08-01
139,99516.55965261254,2014-08-04
140,99516.55965261254,2014-08-05
141,99516.55965261254,2014-08-06
142,99516.55965261254,2014-08-07
143,99516.55965261254,2014-08-08
144,99516.55965261254,2014-08-11
145,99516.55965261254,2014-08-12
146,99516.55965261254,2014-08-13
147,99516.55965261254,2014-08-14
148,99516.55965261254,2014-08-15
149,99522.68288215535,2014-08-18
150,99522.68288215535,2014-08-19
151,99522.68288215535,2014-08-20
152,99522.68288215535,2014-08-21
153,99522.68288215535,2014-08-22
