# tskpca                 ,tskhar                   ,tskvae                    ,tskenethar                ,tsklassohar               ,tskenetpca                ,tsklassopca               ,tskenetvae                ,tsklassovae               ,mskpca                    ,mskhar                    ,mskvae                    ,mskenethar                ,msklassohar               ,mskenetpca                ,msklassopca               ,mskenetvae                ,msklassovae               ,pmpca                     ,pmhar                     ,pmvae                     ,pmenethar                 ,pmlassohar                ,pmenetpca                 ,pmlassopca                ,pmenetvae                 ,pmlassovae                ,vae                       ,pca                       ,har                       ,enethar                   ,lassohar                  ,enetpca                   ,lassopca                  ,enetvae                   ,lassovae
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-1.007149870255772868e+02 ,4.480841388795710145e+01  ,9.382617367265160624e+01  ,8.652563568181115272e-02  ,8.652563568181115272e-02  ,3.440431364986139329e+01  ,8.747727948115890939e+00  ,-1.633387869404145931e-07 ,-1.633387869404145931e-07
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,7.250250869158574574e+01  ,9.692143679687758606e+01  ,5.017839353342952080e+01  ,5.017839353342952080e+01  ,6.729087350796486078e+01  ,5.449728060930070228e+01  ,5.013524765810652895e+01  ,5.013524765810652895e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,8.880167088345311299e+01  ,-8.122699113725263942e+01 ,-8.122699113725263942e+01 ,-1.898003692146648191e+01 ,-6.551696158718422680e+01 ,-8.138393503608125457e+01 ,-8.138393503608125457e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-1.518339568797525317e+03 ,-1.518339568797525317e+03 ,-9.624802654322693343e+02 ,-1.378050518649365813e+03 ,-1.519741062691794923e+03 ,-1.519741062691794923e+03
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,3.434750741330980617e+01  ,8.668702962777985022e+00  ,-8.660073085346997601e-02 ,-8.660073085346997601e-02
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,3.434750741330980617e+01  ,8.668702962777985022e+00  ,-8.660073085346997601e-02 ,-8.660073085346997601e-02
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-3.906355767867961504e+01 ,-5.237857586648739527e+01 ,-5.237857586648739527e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-9.574771715946939210e+00 ,-9.574771715946939210e+00
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00
