# tskpca                 ,tskhar                   ,tskvae                    ,tskenethar                ,tsklassohar               ,tskenetpca                ,tsklassopca               ,tskenetvae                ,tsklassovae               ,mskpca                    ,mskhar                    ,mskvae                    ,mskenethar                ,msklassohar               ,mskenetpca                ,msklassopca               ,mskenetvae                ,msklassovae               ,pmpca                     ,pmhar                     ,pmvae                     ,pmenethar                 ,pmlassohar                ,pmenetpca                 ,pmlassopca                ,pmenetvae                 ,pmlassovae                ,vae                       ,pca                       ,har                       ,enethar                   ,lassohar                  ,enetpca                   ,lassopca                  ,enetvae                   ,lassovae
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-4.040850398147435385e+01 ,2.560533535211414602e+01  ,6.649084366845765715e+01  ,2.066118515744563666e+01  ,2.066118515744563666e+01  ,3.294336222697558725e+01  ,2.583782695778034721e+01  ,-6.390295507201629022e+01 ,-6.390295507201629022e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,6.267090312745162350e+01  ,8.641640126233966157e+01  ,4.045621394591260866e+01  ,4.045621394591260866e+01  ,5.583802753907905014e+01  ,4.056090270231735673e+01  ,4.043290507738734618e+01  ,4.043290507738734618e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,1.175203202308419463e+02  ,-2.559560295071135272e+01 ,-2.559560295071135272e+01 ,-1.421125879925375557e+01 ,-2.561098967228012668e+01 ,-2.562990648895158685e+01 ,-2.562990648895158685e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-6.646302506489305983e+01 ,-6.646302506489305983e+01 ,-9.316953633603469598e+01 ,-6.668638475972770152e+01 ,-6.649084392925163911e+01 ,-6.649084392925163911e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,nan                       ,3.284955402159883420e+01  ,1.665871649940382682e+01  ,-2.066128976527362937e+01 ,-2.066128976527362937e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,3.284955402159883420e+01  ,1.665871649940382682e+01  ,-2.066128976527362937e+01 ,-2.066128976527362937e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-3.293923045605977507e+01 ,-3.288044481240056882e+01 ,-3.288044481240056882e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,-2.578222692500266078e+01 ,-2.578222692500266078e+01
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,nan
0.000000000000000000e+00 ,0.000000000000000000e+00 ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00  ,0.000000000000000000e+00
