# ssviridge,lasso,enet,plsridge,plslasso,plsenet,pmlasso,pmenet,pmplsridge,pmplslasso,pmplsenet,msklasso,mskenet,mskplsridge,mskplslasso,mskplsenet,msknsridge,msknslasso,msknsenet,ctridge,ctlasso,ctenet,ssvilasso,ssvienet,tsklasso,tskenet,tskplsridge,tskplslasso,tskplsenet,tsknsridge,tsknslasso,tsknsenet,ridge,mskridge,pmridge,tskridge
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.003200676361481802e-01,2.003200676361481802e-01,1.631335706943070987e-16,1.656847756587720978e-21,5.963100475645183944e-19,8.669076502590784762e-15,4.566645294286582335e-02,3.904430865035685844e-02,5.144709104786604290e-13,1.919237230688323192e-01,1.919237230688323192e-01,6.142675803530069230e-13,6.142675803530069230e-13,2.003200676361481802e-01,2.003200676361481802e-01,1.225521121134204526e-15,6.373435684036343168e-16,9.708762981933075514e-16,2.215903985885766204e-15,2.000937572572034640e-01,2.000937572572034640e-01,1.045331786941268005e-15,7.128947482923375718e-14,1.234415534051062873e-14,6.807668235375206664e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.241268646753198964e-37,1.193159538887187868e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.007559613115404562e-312,1.007559613115404562e-312,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.755092121740928995e-139,3.755092121740928995e-139,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.241268646753198964e-37,1.193159538887187868e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.007559613115404562e-312,1.007559613115404562e-312,nan,nan,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.755092121740928995e-139,3.755092121740928995e-139,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.818700787760304876e-34,1.321224603142528065e-34,8.090226343835207572e-49,1.958959727775868576e-01,6.415521492464841824e-01,8.918219041076861824e-45,5.531124945429333338e-15,5.531124945429333338e-15,1.216877121682587398e-24,1.216877121682587398e-24,1.567081196809139740e-13,1.567081196809139740e-13,1.427303750896311658e-106,5.956545900294745062e-191,1.027531500350838286e-145,1.126278001667583249e-53,1.296717461394561112e-13,1.296717461394561112e-13,1.069000768376681367e-34,7.213560811887652560e-32,2.063656590445237844e-41,4.306587543354778750e-32
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.266651375611679003e-62,8.652175681550959028e-34,5.357489435162112734e-01,5.557904936984556787e-01,6.584107791000098100e-25,1.265987236795122674e-03,1.265987236795122674e-03,4.671974551487420622e-14,4.671974551487420622e-14,8.336680053603448895e-03,8.336680053603448895e-03,1.268667879179228476e-55,1.956582319224755451e-79,1.286868923765193675e-66,4.264220342609419329e-35,7.255815363537752513e-03,7.255815363537752513e-03,3.307314461034701501e-26,1.463744088970374255e-24,2.223274955053873439e-34,9.629991107948942104e-26
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.537152982782284977e-35,6.540464721350486288e-01,7.990348993783331633e-01,3.329174443251260854e-27,8.781857660075510319e-06,8.781857660075510319e-06,6.046986668739796953e-16,6.046986668739796953e-16,8.921822088251247444e-05,8.921822088251247444e-05,3.422220793466499956e-62,5.289475460006681430e-100,2.418484305957288387e-79,5.313867038614796867e-37,7.635908701020845113e-05,7.635908701020845113e-05,1.692135257353710045e-26,7.863127577136768589e-25,6.489448513090749654e-33,1.677627169941210409e-25
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.990312671343390960e-01,9.991996932182285462e-01,3.068311521734557248e-02,9.999999215157140409e-01,9.999999215157140409e-01,1.515921043957375568e-07,1.515921043957375568e-07,9.999999631868832228e-01,9.999999631868832228e-01,8.181805208358142734e-01,9.995007201831628274e-01,9.944494388952722641e-01,7.169554480858568115e-95,9.999999619928464645e-01,9.999999619928464645e-01,1.845201077017997622e-23,7.316403988915373445e-16,2.201800034813565985e-221,4.890645849590085193e-30
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.252891952649926349e-30,1.531856083364457040e-187,7.103425395531583473e-47,7.103425395531583473e-47,1.874897721881885220e-176,1.874897721881885220e-176,3.015201356600187347e-46,3.015201356600187347e-46,1.691495743467954723e-192,6.005892781947423179e-190,5.727692064020120933e-191,5.531763982233505882e-191,2.121264474574026424e-46,2.121264474574026424e-46,3.601020064362116679e-187,4.781417558950939031e-187,2.437250573634646639e-189,4.740633495275996305e-190
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.726842106509407248e-318,6.726842106509407248e-318,0.000000000000000000e+00,0.000000000000000000e+00,2.631223501209727536e-314,2.631223501209727536e-314,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.251236124409553153e-315,1.251236124409553153e-315,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.009407040499625957e-01,1.009407040499625957e-01,2.319954218444194614e-48,2.319954218444194614e-48,1.112727640392198458e-01,1.112727640392198458e-01,4.562353346997616556e-15,1.298470368168044148e-02,3.267954132986033533e-05,8.918903083146957110e-182,1.033578221977642791e-01,1.033578221977642791e-01,5.222034285709104583e-63,2.475840135925699961e-84,1.815480297521159579e-225,4.389583606045515856e-88
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,1.001704374329102005e-312,1.001704374329102005e-312,9.999999978097446895e-01,9.999999978097446895e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999054823408562e-01,9.999999054823408562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.001704374329102005e-312,1.001704374329102005e-312,9.999999978097446895e-01,9.999999978097446895e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999054823408562e-01,9.999999054823408562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,9.999999524815972318e-01,9.999999524815972318e-01,7.896941774923455798e-52,1.451908227417406947e-24,8.228288931106323955e-34,1.000786056534680293e-161,9.999999452310072146e-01,9.999999452310072146e-01,4.000763661795528269e-165,0.000000000000000000e+00,3.213429022383514176e-269,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999524815972318e-01,9.999999524815972318e-01,7.896941774923455798e-52,1.451908227417406947e-24,8.228288931106323955e-34,1.000786056534680293e-161,9.999999452310072146e-01,9.999999452310072146e-01,4.000763661795528269e-165,0.000000000000000000e+00,3.213429022383514176e-269,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.755092121740928995e-139,3.755092121740928995e-139,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.755092121740928995e-139,3.755092121740928995e-139,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.701439372906546676e-01,4.189537156458962297e-01,4.638673785112329100e-52,2.067616060181792085e-10,2.067616060181792085e-10,1.208767489307638557e-34,1.790211403585687623e-44,5.946385150462971902e-89,5.114024276632633737e-42
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.233373828589665807e-19,3.775806753822722251e-38,1.016199674277611792e-02,1.016199674277611792e-02,3.092674262450379948e-30,5.382422809363205676e-35,4.018928868169967340e-68,4.259636467407875789e-34
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.595878637293074451e-41,9.771161683169787501e-05,9.771161683169787501e-05,1.400215105859503860e-30,1.927356755451244850e-37,7.005271387179707125e-74,8.846548116450620628e-36
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.019429126086947690e-01,8.019429126086947690e-01,5.807548937839670393e-36,1.082297697415001534e-44,3.349940667033339058e-198,3.083942448199431322e-41
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,nan,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
